classifier,dataset,optimizer,all_fitness,best,avg,std_dev,acc,n_features,selected_rate,execution_time
knn,iris,fa,"[0.0050000000000000044, 0.5, 0.0025000000000000022, 0.0050000000000000044, 0.16999999999999996]",0.002,0.136,0.193,0.867,1.8,0.45,0.783
svc,iris,fa,"[0.007500000000000007, 0.17249999999999996, 0.0050000000000000044, 0.16749999999999995, 0.0050000000000000044]",0.005,0.071,0.08,0.933,2.2,0.55,0.632
knn,iris,goa,"[0.007500000000000007, 0.010000000000000009, 0.010000000000000009, 0.007500000000000007, 0.0050000000000000044]",0.005,0.008,0.002,1.0,3.2,0.8,8.142
svc,iris,goa,"[0.010000000000000009, 0.8350000000000001, 0.010000000000000009, 0.17499999999999996, 0.010000000000000009]",0.01,0.208,0.32,0.8,4.0,1.0,5.387
knn,iris,woa,"[0.0025000000000000022, 0.0025000000000000022, 0.0025000000000000022, 0.16749999999999995, 0.0025000000000000022]",0.002,0.035,0.066,0.967,1.0,0.25,8.097
svc,iris,woa,"[0.16749999999999995, 0.0025000000000000022, 0.010000000000000009, 0.335, 0.0025000000000000022]",0.002,0.104,0.132,0.9,1.8,0.45,5.261
knn,iris,da,"[0.0025000000000000022, 0.0025000000000000022, 0.0050000000000000044, 0.16999999999999996, 0.007500000000000007]",0.002,0.037,0.066,0.967,1.8,0.45,8.616
svc,iris,da,"[0.0025000000000000022, 0.16749999999999995, 0.0025000000000000022, 0.007500000000000007, 0.34]",0.002,0.104,0.134,0.9,2.0,0.5,5.903
knn,iris,pso,"[0.0025000000000000022, 0.0025000000000000022, 0.0050000000000000044, 0.16999999999999996, 0.4975]",0.002,0.136,0.192,0.867,1.4,0.35,7.796
svc,iris,pso,"[0.007500000000000007, 0.3325, 0.0025000000000000022, 0.0025000000000000022, 0.16749999999999995]",0.002,0.102,0.131,0.9,1.4,0.35,4.997
knn,iris,aco,"[0.0025000000000000022, 0.0025000000000000022, 0.16749999999999995, 0.007500000000000007, 0.3375]",0.002,0.104,0.133,0.9,1.8,0.45,7.914
svc,iris,aco,"[0.0050000000000000044, 0.0025000000000000022, 0.0025000000000000022, 0.16749999999999995, 0.16749999999999995]",0.002,0.069,0.08,0.933,1.2,0.3,5.375
knn,iris,de,"[0.0025000000000000022, 0.16749999999999995, 0.16749999999999995, 0.0025000000000000022, 0.16749999999999995]",0.002,0.101,0.081,0.9,1.0,0.25,8.083
svc,iris,de,"[0.16749999999999995, 0.0050000000000000044, 0.0025000000000000022, 0.16749999999999995, 0.0025000000000000022]",0.002,0.069,0.08,0.933,1.2,0.3,5.272
knn,iris,cs,"[0.0025000000000000022, 0.0025000000000000022, 0.0050000000000000044, 0.16999999999999996, 0.0050000000000000044]",0.002,0.037,0.067,0.967,1.6,0.4,11.269
svc,iris,cs,"[0.3325, 0.16749999999999995, 0.0025000000000000022, 0.16749999999999995, 0.0025000000000000022]",0.002,0.134,0.123,0.867,1.0,0.25,7.416
knn,iris,ga,"[0.16749999999999995, 0.0025000000000000022, 0.0050000000000000044, 0.0025000000000000022, 0.16999999999999996]",0.002,0.069,0.081,0.933,1.4,0.35,14.111
svc,iris,ga,"[0.17249999999999996, 0.3325, 0.16749999999999995, 0.16749999999999995, 0.3325]",0.167,0.234,0.08,0.767,1.4,0.35,9.428
knn,iris,ba,"[0.0025000000000000022, 0.0025000000000000022, 0.16749999999999995, 0.16749999999999995, 0.0025000000000000022]",0.002,0.068,0.081,0.933,1.0,0.25,15.36
svc,iris,ba,"[0.16999999999999996, 0.010000000000000009, 0.3325, 0.16749999999999995, 0.16999999999999996]",0.01,0.17,0.102,0.833,2.0,0.5,10.209
knn,iris,gwo,"[0.16749999999999995, 0.0025000000000000022, 0.0050000000000000044, 0.17249999999999996, 0.3325]",0.002,0.136,0.123,0.867,1.6,0.4,31.161
svc,iris,gwo,"[0.16749999999999995, 0.3325, 0.0025000000000000022, 0.3325, 0.0025000000000000022]",0.002,0.167,0.148,0.833,1.0,0.25,20.048
knn,iris,abco,"[0.007500000000000007, 0.0050000000000000044, 0.0025000000000000022, 0.16749999999999995, 0.0025000000000000022]",0.002,0.037,0.065,0.967,1.6,0.4,51.862
svc,iris,abco,"[0.007500000000000007, 0.665, 0.0025000000000000022, 0.0025000000000000022, 0.010000000000000009]",0.002,0.138,0.264,0.867,2.2,0.55,34.176
knn,breast-cancer,fa,"[0.25305555555555553, 0.33555555555555555, 0.41583333333333333, 0.17055555555555552, 0.3344444444444445]",0.171,0.302,0.083,0.7,4.4,0.489,1.359
svc,breast-cancer,fa,"[0.1694444444444444, 0.08583333333333337, 0.08694444444444448, 0.24972222222222223, 0.09138888888888892]",0.086,0.137,0.065,0.867,4.2,0.467,1.358
knn,breast-cancer,goa,"[0.33555555555555555, 0.33666666666666667, 0.33555555555555555, 0.33555555555555555, 0.5016666666666667]",0.336,0.369,0.066,0.633,5.4,0.6,10.754
svc,breast-cancer,goa,"[0.5027777777777778, 0.08694444444444448, 0.25083333333333335, 0.41694444444444445, 0.33555555555555555]",0.087,0.319,0.143,0.683,4.6,0.511,8.315
knn,breast-cancer,woa,"[0.08583333333333337, 0.33222222222222225, 0.49944444444444447, 0.33666666666666667, 0.4180555555555555]",0.086,0.334,0.139,0.667,4.0,0.444,10.472
svc,breast-cancer,woa,"[0.24861111111111112, 0.25194444444444447, 0.33555555555555555, 0.24972222222222223, 0.25083333333333335]",0.249,0.267,0.034,0.733,3.0,0.333,8.103
knn,breast-cancer,da,"[0.25083333333333335, 0.33666666666666667, 0.505, 0.25194444444444447, 0.49944444444444447]",0.251,0.369,0.113,0.633,5.2,0.578,10.826
svc,breast-cancer,da,"[0.41583333333333333, 0.33555555555555555, 0.24972222222222223, 0.4147222222222222, 0.08472222222222225]",0.085,0.3,0.124,0.7,2.8,0.311,8.424
knn,breast-cancer,aco,"[0.25083333333333335, 0.24972222222222223, 0.49944444444444447, 0.16833333333333328, 0.33222222222222225]",0.168,0.3,0.112,0.7,2.8,0.311,10.459
svc,breast-cancer,aco,"[0.24972222222222223, 0.33222222222222225, 0.33111111111111113, 0.4147222222222222, 0.1672222222222222]",0.167,0.299,0.084,0.7,1.8,0.2,7.24
knn,breast-cancer,pso,"[0.33666666666666667, 0.5819444444444444, 0.16833333333333328, 0.0891666666666667, 0.33555555555555555]",0.089,0.302,0.17,0.7,4.8,0.533,10.05
svc,breast-cancer,pso,"[0.49833333333333335, 0.33222222222222225, 0.24972222222222223, 0.25305555555555553, 0.5808333333333332]",0.25,0.383,0.134,0.617,3.0,0.333,7.425
knn,breast-cancer,de,"[0.3344444444444445, 0.25305555555555553, 0.5797222222222221, 0.49833333333333335, 0.33555555555555555]",0.253,0.4,0.12,0.6,3.8,0.422,10.525
svc,breast-cancer,de,"[0.1694444444444444, 0.41694444444444445, 0.33333333333333337, 0.16833333333333328, 0.24972222222222223]",0.168,0.268,0.096,0.733,3.2,0.356,7.933
knn,breast-cancer,cs,"[0.0891666666666667, 0.25416666666666665, 0.25305555555555553, 0.33333333333333337, 0.5016666666666667]",0.089,0.286,0.134,0.717,5.2,0.578,14.235
svc,breast-cancer,cs,"[0.25194444444444447, 0.17166666666666663, 0.1672222222222222, 0.41916666666666663, 0.33555555555555555]",0.167,0.269,0.097,0.733,4.6,0.511,11.014
knn,breast-cancer,ga,"[0.5830555555555554, 0.4180555555555555, 0.4136111111111111, 0.1694444444444444, 0.4147222222222222]",0.169,0.4,0.132,0.6,3.4,0.378,17.831
svc,breast-cancer,ga,"[0.08583333333333337, 0.24972222222222223, 0.25194444444444447, 0.4147222222222222, 0.17055555555555552]",0.086,0.235,0.109,0.767,3.2,0.356,13.288
knn,breast-cancer,ba,"[0.25527777777777777, 0.3344444444444445, 0.33555555555555555, 0.5797222222222221, 0.17166666666666663]",0.172,0.335,0.136,0.667,4.8,0.533,20.182
svc,breast-cancer,ba,"[0.25194444444444447, 0.4147222222222222, 0.33555555555555555, 0.25305555555555553, 0.25194444444444447]",0.252,0.301,0.065,0.7,4.0,0.444,15.437
knn,breast-cancer,gwo,"[0.4147222222222222, 0.41694444444444445, 0.17277777777777772, 0.25305555555555553, 0.08694444444444448]",0.087,0.269,0.131,0.733,4.4,0.489,38.102
svc,breast-cancer,gwo,"[0.24972222222222223, 0.08472222222222225, 0.25194444444444447, 0.33555555555555555, 0.4147222222222222]",0.085,0.267,0.11,0.733,3.0,0.333,28.991
knn,breast-cancer,abco,"[0.3344444444444445, 0.49944444444444447, 0.1694444444444444, 0.33555555555555555, 0.3344444444444445]",0.169,0.335,0.104,0.667,4.2,0.467,64.274
svc,breast-cancer,abco,"[0.33333333333333337, 0.33222222222222225, 0.33222222222222225, 0.4147222222222222, 0.3344444444444445]",0.332,0.349,0.033,0.65,2.6,0.289,50.832
knn,wine,fa,"[0.12836538461538463, 0.005384615384615389, 0.12836538461538463, 0.42890109890109895, 0.14527472527472535]",0.005,0.167,0.14,0.836,6.0,0.462,1.55
svc,wine,fa,"[0.00307692307692308, 0.5026923076923077, 0.3758653846153846, 0.28901098901098904, 0.4296703296703297]",0.003,0.32,0.173,0.682,7.0,0.538,1.17
knn,wine,goa,"[0.25134615384615383, 0.6241346153846155, 0.1268269230769231, 0.00384615384615385, 0.710989010989011]",0.004,0.343,0.277,0.657,5.2,0.4,9.276
svc,wine,goa,"[0.12759615384615386, 0.1268269230769231, 0.49961538461538463, 0.42890109890109895, 0.4265934065934066]",0.127,0.322,0.161,0.679,4.8,0.369,6.662
knn,wine,da,"[0.12759615384615386, 0.37740384615384615, 0.00615384615384616, 0.7156043956043957, 0.00461538461538462]",0.005,0.246,0.271,0.757,7.6,0.585,9.028
svc,wine,da,"[0.00615384615384616, 0.24980769230769231, 0.7509615384615385, 0.5710989010989012, 0.5703296703296703]",0.006,0.43,0.266,0.571,7.0,0.538,6.4
knn,wine,woa,"[0.3750961538461538, 0.1268269230769231, 0.2505769230769231, 0.1437362637362638, 0.00230769230769231]",0.002,0.18,0.126,0.821,3.8,0.292,9.027
svc,wine,woa,"[0.2505769230769231, 0.2505769230769231, 0.745576923076923, 0.28593406593406595, 0.28516483516483515]",0.251,0.364,0.192,0.636,3.8,0.292,6.574
knn,wine,pso,"[0.00153846153846154, 0.12605769230769232, 0.4973076923076923, 0.1437362637362638, 0.00230769230769231]",0.002,0.154,0.182,0.846,2.8,0.215,8.579
svc,wine,pso,"[0.12759615384615386, 0.6210576923076924, 0.1268269230769231, 0.42582417582417587, 0.1437362637362638]",0.127,0.289,0.201,0.711,3.4,0.262,6.013
knn,wine,aco,"[0.12605769230769232, 0.24903846153846154, 0.12528846153846154, 0.28516483516483515, 0.14450549450549457]",0.125,0.186,0.068,0.814,2.8,0.215,8.83
svc,wine,aco,"[0.3727884615384615, 0.869326923076923, 0.1268269230769231, 0.00153846153846154, 0.8501098901098901]",0.002,0.444,0.36,0.554,2.8,0.215,6.557
knn,wine,de,"[0.00307692307692308, 0.1268269230769231, 0.24980769230769231, 0.14450549450549457, 0.28516483516483515]",0.003,0.162,0.1,0.839,3.6,0.277,8.819
svc,wine,de,"[0.37355769230769226, 0.12759615384615386, 0.12528846153846154, 0.5687912087912088, 0.28593406593406595]",0.125,0.296,0.166,0.704,3.6,0.277,6.452
